batch_size    20
code_file    ptb-lm.py
data    data
debug    False
dp_keep_prob    0.45
emb_size    200
evaluate    False
hidden_size    1500
initial_lr    20.0
model    GRU
num_epochs    40
num_layers    2
optimizer    SGD_LR_SCHEDULE
save_best    True
save_dir    output/GRU_SGD_LR_SCHEDULE_model=GRU_optimizer=SGD_LR_SCHEDULE_initial_lr=20_batch_size=20_seq_len=35_hidden_size=1500_num_layers=2_dp_keep_prob=0.45_emb_size=200_save_dir=output_timestep_loss=true_save_best_num_epochs=40_0
seed    1111
seq_len    35
timestep_loss    True
